Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
12/22/2014,AQS,060370002,1,6.8,ug/m3 LC,28,Azusa,1,100,88101,PM2.5 - Local Conditions,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.1365,-117.92391
12/25/2014,AQS,060370002,1,2.3,ug/m3 LC,10,Azusa,1,100,88101,PM2.5 - Local Conditions,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.1365,-117.92391
12/28/2014,AQS,060370002,1,3.4,ug/m3 LC,14,Azusa,1,100,88101,PM2.5 - Local Conditions,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.1365,-117.92391
12/31/2014,AQS,060370002,1,5,ug/m3 LC,21,Azusa,1,100,88101,PM2.5 - Local Conditions,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.1365,-117.92391
1/1/2014,AQS,060370016,3,11.7,ug/m3 LC,49,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/3/2014,AQS,060370016,3,13.2,ug/m3 LC,53,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/4/2014,AQS,060370016,3,20.1,ug/m3 LC,68,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/5/2014,AQS,060370016,3,4.7,ug/m3 LC,20,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/6/2014,AQS,060370016,3,1.2,ug/m3 LC,5,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/7/2014,AQS,060370016,3,4.1,ug/m3 LC,17,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/8/2014,AQS,060370016,3,15.8,ug/m3 LC,59,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/9/2014,AQS,060370016,3,27,ug/m3 LC,82,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/10/2014,AQS,060370016,3,23.2,ug/m3 LC,74,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/11/2014,AQS,060370016,3,19.2,ug/m3 LC,66,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/12/2014,AQS,060370016,3,27.1,ug/m3 LC,83,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/13/2014,AQS,060370016,3,3.4,ug/m3 LC,14,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/14/2014,AQS,060370016,3,2.5,ug/m3 LC,10,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/15/2014,AQS,060370016,3,3.2,ug/m3 LC,13,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/16/2014,AQS,060370016,3,9.2,ug/m3 LC,38,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/17/2014,AQS,060370016,3,6.2,ug/m3 LC,26,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/18/2014,AQS,060370016,3,7.8,ug/m3 LC,33,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/19/2014,AQS,060370016,3,2.8,ug/m3 LC,12,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/20/2014,AQS,060370016,3,2.9,ug/m3 LC,12,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/21/2014,AQS,060370016,3,2.2,ug/m3 LC,9,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/22/2014,AQS,060370016,3,5.9,ug/m3 LC,25,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/23/2014,AQS,060370016,3,16.1,ug/m3 LC,59,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/24/2014,AQS,060370016,3,5.4,ug/m3 LC,23,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/25/2014,AQS,060370016,3,5.2,ug/m3 LC,22,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/26/2014,AQS,060370016,3,10,ug/m3 LC,42,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/27/2014,AQS,060370016,3,13.2,ug/m3 LC,53,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/28/2014,AQS,060370016,3,16.5,ug/m3 LC,60,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/29/2014,AQS,060370016,3,16,ug/m3 LC,59,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/30/2014,AQS,060370016,3,25.9,ug/m3 LC,80,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
1/31/2014,AQS,060370016,3,1.8,ug/m3 LC,8,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/1/2014,AQS,060370016,3,-0.3,ug/m3 LC,0,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/2/2014,AQS,060370016,3,1.4,ug/m3 LC,6,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/3/2014,AQS,060370016,3,0.1,ug/m3 LC,0,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/4/2014,AQS,060370016,3,3.7,ug/m3 LC,15,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/5/2014,AQS,060370016,3,6.8,ug/m3 LC,28,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/6/2014,AQS,060370016,3,9.5,ug/m3 LC,40,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/7/2014,AQS,060370016,3,3.2,ug/m3 LC,13,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/8/2014,AQS,060370016,3,8,ug/m3 LC,33,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/9/2014,AQS,060370016,3,14,ug/m3 LC,55,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/10/2014,AQS,060370016,3,11.5,ug/m3 LC,48,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/11/2014,AQS,060370016,3,2.5,ug/m3 LC,10,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/12/2014,AQS,060370016,3,4.1,ug/m3 LC,17,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/13/2014,AQS,060370016,3,9.9,ug/m3 LC,41,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/14/2014,AQS,060370016,3,17.6,ug/m3 LC,63,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/15/2014,AQS,060370016,3,16.1,ug/m3 LC,59,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/16/2014,AQS,060370016,3,20.3,ug/m3 LC,68,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/17/2014,AQS,060370016,3,9,ug/m3 LC,38,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/18/2014,AQS,060370016,3,17.8,ug/m3 LC,63,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/19/2014,AQS,060370016,3,22.6,ug/m3 LC,73,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/20/2014,AQS,060370016,3,8.8,ug/m3 LC,37,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/21/2014,AQS,060370016,3,4.3,ug/m3 LC,18,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/22/2014,AQS,060370016,3,8.9,ug/m3 LC,37,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/23/2014,AQS,060370016,3,10.5,ug/m3 LC,44,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/24/2014,AQS,060370016,3,15.9,ug/m3 LC,59,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/25/2014,AQS,060370016,3,15.5,ug/m3 LC,58,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/26/2014,AQS,060370016,3,7.2,ug/m3 LC,30,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
2/27/2014,AQS,060370016,3,0,ug/m3 LC,0,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/1/2014,AQS,060370016,3,1.3,ug/m3 LC,5,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/3/2014,AQS,060370016,3,5.8,ug/m3 LC,24,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/4/2014,AQS,060370016,3,9,ug/m3 LC,38,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/5/2014,AQS,060370016,3,12,ug/m3 LC,50,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/6/2014,AQS,060370016,3,10.3,ug/m3 LC,43,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/7/2014,AQS,060370016,3,10,ug/m3 LC,42,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/8/2014,AQS,060370016,3,1.6,ug/m3 LC,7,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/9/2014,AQS,060370016,3,0,ug/m3 LC,0,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/10/2014,AQS,060370016,3,1.4,ug/m3 LC,6,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/11/2014,AQS,060370016,3,5.4,ug/m3 LC,23,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/12/2014,AQS,060370016,3,3.2,ug/m3 LC,13,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/13/2014,AQS,060370016,3,7.9,ug/m3 LC,33,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/14/2014,AQS,060370016,3,8.4,ug/m3 LC,35,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/15/2014,AQS,060370016,3,8,ug/m3 LC,33,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/16/2014,AQS,060370016,3,3.5,ug/m3 LC,15,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/17/2014,AQS,060370016,3,8.1,ug/m3 LC,34,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/18/2014,AQS,060370016,3,9.8,ug/m3 LC,41,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/19/2014,AQS,060370016,3,6.3,ug/m3 LC,26,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/20/2014,AQS,060370016,3,9.6,ug/m3 LC,40,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/21/2014,AQS,060370016,3,13.8,ug/m3 LC,55,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/22/2014,AQS,060370016,3,9,ug/m3 LC,38,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/23/2014,AQS,060370016,3,13.1,ug/m3 LC,53,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/24/2014,AQS,060370016,3,19.7,ug/m3 LC,67,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/25/2014,AQS,060370016,3,15.8,ug/m3 LC,59,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/27/2014,AQS,060370016,3,2.2,ug/m3 LC,9,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/28/2014,AQS,060370016,3,3.6,ug/m3 LC,15,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/29/2014,AQS,060370016,3,4.8,ug/m3 LC,20,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
3/30/2014,AQS,060370016,3,-0.1,ug/m3 LC,0,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
